,model_pred_Di_mode,model_pred_Di,price,reversal_rate,count,mean_pred_reversal_rate,mode_pred_reversal_rate,date_ranges,group_name,log_count
54,0.23351726749148577,,2.7890999794006346,0.2514124293785311,354.0,0,0,Date Range: 2022-07-13 to 2023-03-16<br> Count: 354<br> Loyalty Dist: L0:0.96 L1:0.04 <br> Prior Gpi Fills Dist: G0:0.45 G1:0.17 G2:0.09 G3:0.3 <br> Pharmacy Dist: CVS:0.01 Walgreens:0.99 <br> Pricing Client Dist: SC:0.21 FW:0.79 ,Train Urr Data,43.10482452632791
55,0.2565035188116613,,3.4088999748229982,0.3165137614678899,218.0,0,0,Date Range: 2021-04-05 to 2023-01-25<br> Count: 218<br> Loyalty Dist: L0:0.95 L1:0.05 <br> Prior Gpi Fills Dist: G0:0.41 G1:0.17 G2:0.09 G3:0.33 <br> Pharmacy Dist: CVS:0.02 Rite Aid:0.01 Walgreens:0.97 <br> Pricing Client Dist: SC:0.5 FW:0.5 ,Train Urr Data,39.72350210871551
56,0.28092313734644875,,4.028699970245361,0.24312714776632302,1164.0,0,0,Date Range: 2021-03-20 to 2023-03-16<br> Count: 1164<br> Loyalty Dist: L0:0.93 L1:0.07 <br> Prior Gpi Fills Dist: G0:0.33 G1:0.15 G2:0.09 G3:0.43 <br> Pharmacy Dist: CVS:0.01 Rite Aid:0.0 Walgreens:0.53 Walmart:0.45 Kroger:0.0 <br> Pricing Client Dist: SC:0.58 LUSC:0.08 FW:0.32 HD:0.01 GAP:0.0 ,Train Urr Data,51.4233345619986
57,0.30670852146440686,,4.648499965667725,0.25339366515837103,221.0,0,0,Date Range: 2021-04-02 to 2022-12-21<br> Count: 221<br> Loyalty Dist: L0:0.94 L1:0.06 <br> Prior Gpi Fills Dist: G0:0.34 G1:0.16 G2:0.08 G3:0.42 <br> Pharmacy Dist: CVS:0.01 Rite Aid:0.0 Walgreens:0.58 Walmart:0.4 Kroger:0.0 <br> Pricing Client Dist: SC:0.52 LUSC:0.07 FW:0.4 HD:0.01 GAP:0.0 ,Train Urr Data,39.818741673105954
58,0.3337621413223325,,5.268299961090088,0.2538860103626943,193.0,0,0,Date Range: 2021-03-21 to 2023-01-13<br> Count: 193<br> Loyalty Dist: L0:0.94 L1:0.06 <br> Prior Gpi Fills Dist: G0:0.35 G1:0.16 G2:0.08 G3:0.41 <br> Pharmacy Dist: CVS:0.02 Rite Aid:0.0 Walgreens:0.61 Walmart:0.37 Kroger:0.0 <br> Pricing Client Dist: SC:0.49 LUSC:0.07 FW:0.43 HD:0.0 GAP:0.0 ,Train Urr Data,38.875007113443296
59,0.36195621242881687,,5.888099956512452,0.39473684210526316,76.0,0,0,Date Range: 2021-03-23 to 2023-02-28<br> Count: 76<br> Loyalty Dist: L0:0.94 L1:0.06 <br> Prior Gpi Fills Dist: G0:0.35 G1:0.16 G2:0.08 G3:0.4 <br> Pharmacy Dist: CVS:0.05 Rite Aid:0.0 Walgreens:0.59 Walmart:0.35 Kroger:0.0 <br> Pricing Client Dist: SC:0.51 LUSC:0.06 FW:0.42 HD:0.0 GAP:0.0 ,Train Urr Data,32.406637952975785
60,0.3911337200390353,,6.5078999519348155,0.4883720930232558,43.0,0,0,Date Range: 2021-05-07 to 2023-03-09<br> Count: 43<br> Loyalty Dist: L0:0.94 L1:0.06 <br> Prior Gpi Fills Dist: G0:0.36 G1:0.16 G2:0.08 G3:0.39 <br> Pharmacy Dist: CVS:0.07 Rite Aid:0.01 Walgreens:0.57 Walmart:0.35 Kroger:0.0 <br> Pricing Client Dist: SC:0.52 LUSC:0.06 FW:0.41 HD:0.0 GAP:0.0 ,Train Urr Data,28.48932743742783
61,0.42111090583288774,,7.127699947357179,0.22321428571428573,112.0,0,0,Date Range: 2022-03-12 to 2023-03-14<br> Count: 112<br> Loyalty Dist: L0:0.95 L1:0.05 <br> Prior Gpi Fills Dist: G0:0.36 G1:0.16 G2:0.09 G3:0.39 <br> Pharmacy Dist: CVS:0.07 Rite Aid:0.01 Walgreens:0.55 Walmart:0.33 Kroger:0.05 <br> Pricing Client Dist: SC:0.54 LUSC:0.06 FW:0.39 HD:0.0 GAP:0.0 ,Train Urr Data,35.09171473098638
62,0.4516812160587758,,7.747499942779543,0.34210526315789475,38.0,0,0,Date Range: 2021-11-29 to 2023-03-17<br> Count: 38<br> Loyalty Dist: L0:0.95 L1:0.05 <br> Prior Gpi Fills Dist: G0:0.37 G1:0.16 G2:0.09 G3:0.38 <br> Pharmacy Dist: CVS:0.07 Rite Aid:0.01 Walgreens:0.54 Walmart:0.33 Kroger:0.05 <br> Pricing Client Dist: SC:0.54 LUSC:0.06 FW:0.39 HD:0.0 GAP:0.0 ,Train Urr Data,27.644931522907523
63,0.4826205821351684,,8.367299938201906,0.38235294117647056,68.0,0,0,Date Range: 2021-03-22 to 2023-03-09<br> Count: 68<br> Loyalty Dist: L0:0.95 L1:0.05 <br> Prior Gpi Fills Dist: G0:0.37 G1:0.16 G2:0.09 G3:0.38 <br> Pharmacy Dist: CVS:0.09 Rite Aid:0.01 Walgreens:0.53 Walmart:0.32 Kroger:0.05 <br> Pricing Client Dist: SC:0.54 LUSC:0.06 FW:0.38 CVS-PORTAL:0.0 HD:0.0 GAP:0.02 ,Train Urr Data,31.638745532180817
64,0.5136937763833329,,8.987099933624268,0.24,25.0,0,0,Date Range: 2021-03-20 to 2023-01-23<br> Count: 25<br> Loyalty Dist: L0:0.95 L1:0.05 <br> Prior Gpi Fills Dist: G0:0.37 G1:0.16 G2:0.09 G3:0.38 <br> Pharmacy Dist: CVS:0.1 Rite Aid:0.01 Walgreens:0.52 Walmart:0.32 Kroger:0.05 <br> Pricing Client Dist: SC:0.54 LUSC:0.06 FW:0.38 CVS-PORTAL:0.01 HD:0.0 GAP:0.02 ,Train Urr Data,24.806675766150374
65,0.5446614751328785,,9.606899929046634,0.3355263157894737,152.0,0,0,Date Range: 2021-03-22 to 2022-12-12<br> Count: 152<br> Loyalty Dist: L0:0.95 L1:0.05 <br> Prior Gpi Fills Dist: G0:0.38 G1:0.16 G2:0.09 G3:0.37 <br> Pharmacy Dist: CVS:0.13 Rite Aid:0.01 Walgreens:0.51 Walmart:0.3 Kroger:0.05 <br> Pricing Client Dist: SC:0.52 LUSC:0.06 FW:0.36 CVS-PORTAL:0.0 HD:0.0 GAP:0.04 ,Train Urr Data,37.21306544974705
66,0.5752875857411869,,10.226699924468996,0.23529411764705882,17.0,0,0,Date Range: 2021-08-15 to 2022-08-29<br> Count: 17<br> Loyalty Dist: L0:0.95 L1:0.05 <br> Prior Gpi Fills Dist: G0:0.38 G1:0.16 G2:0.09 G3:0.37 <br> Pharmacy Dist: CVS:0.14 Rite Aid:0.01 Walgreens:0.5 Walmart:0.3 Kroger:0.05 <br> Pricing Client Dist: SC:0.53 LUSC:0.06 FW:0.36 CVS-PORTAL:0.0 HD:0.0 GAP:0.04 ,Train Urr Data,22.23260230527315
67,0.6053463652411206,,10.846499919891361,0.4,5.0,0,0,Date Range: 2021-11-11 to 2022-11-17<br> Count: 5<br> Loyalty Dist: L0:0.95 L1:0.05 <br> Prior Gpi Fills Dist: G0:0.38 G1:0.16 G2:0.09 G3:0.36 <br> Pharmacy Dist: CVS:0.14 Rite Aid:0.01 Walgreens:0.5 Walmart:0.3 Kroger:0.05 <br> Pricing Client Dist: SC:0.53 LUSC:0.06 FW:0.36 CVS-PORTAL:0.0 HD:0.0 GAP:0.05 ,Train Urr Data,14.542316284596385
68,0.6346288811171531,,11.466299915313723,0.4722222222222222,72.0,0,0,Date Range: 2021-03-24 to 2023-03-04<br> Count: 72<br> Loyalty Dist: L0:0.95 L1:0.05 <br> Prior Gpi Fills Dist: G0:0.39 G1:0.16 G2:0.09 G3:0.36 <br> Pharmacy Dist: CVS:0.14 Rite Aid:0.02 Walgreens:0.49 Walmart:0.29 Kroger:0.06 <br> Pricing Client Dist: SC:0.53 LUSC:0.06 FW:0.36 CVS-PORTAL:0.0 HD:0.0 GAP:0.05 ,Train Urr Data,32.033216088038735
69,0.6629484353576752,,12.086099910736088,0.32978723404255317,94.0,0,0,Date Range: 2021-03-25 to 2023-01-11<br> Count: 94<br> Loyalty Dist: L0:0.95 L1:0.05 <br> Prior Gpi Fills Dist: G0:0.39 G1:0.16 G2:0.09 G3:0.36 <br> Pharmacy Dist: CVS:0.14 Rite Aid:0.02 Walgreens:0.5 Walmart:0.28 Kroger:0.06 <br> Pricing Client Dist: SC:0.51 LUSC:0.06 FW:0.34 CVS-PORTAL:0.01 HD:0.03 GAP:0.05 ,Train Urr Data,33.87713824120378
70,0.690144680061044,,12.70589990615845,0.4583333333333333,24.0,0,0,Date Range: 2021-12-21 to 2023-02-28<br> Count: 24<br> Loyalty Dist: L0:0.95 L1:0.05 <br> Prior Gpi Fills Dist: G0:0.39 G1:0.16 G2:0.09 G3:0.36 <br> Pharmacy Dist: CVS:0.15 Rite Aid:0.02 Walgreens:0.5 Walmart:0.28 Kroger:0.06 <br> Pricing Client Dist: SC:0.5 LUSC:0.06 FW:0.34 CVS-PORTAL:0.01 HD:0.03 GAP:0.06 ,Train Urr Data,24.532130774077405
71,0.7160862800215555,,13.325699901580816,0.4166666666666667,12.0,0,0,Date Range: 2021-04-13 to 2022-06-09<br> Count: 12<br> Loyalty Dist: L0:0.95 L1:0.05 <br> Prior Gpi Fills Dist: G0:0.39 G1:0.16 G2:0.09 G3:0.36 <br> Pharmacy Dist: CVS:0.15 Rite Aid:0.02 Walgreens:0.5 Walmart:0.28 Kroger:0.06 <br> Pricing Client Dist: SC:0.5 LUSC:0.06 FW:0.34 CVS-PORTAL:0.01 HD:0.03 GAP:0.06 ,Train Urr Data,19.954645502230758
72,0.7406721068235377,,13.945499897003177,0.2608695652173913,23.0,0,0,Date Range: 2021-11-19 to 2023-03-17<br> Count: 23<br> Loyalty Dist: L0:0.95 L1:0.05 <br> Prior Gpi Fills Dist: G0:0.39 G1:0.16 G2:0.09 G3:0.36 <br> Pharmacy Dist: CVS:0.15 Rite Aid:0.02 Walgreens:0.49 Walmart:0.28 Kroger:0.06 <br> Pricing Client Dist: SC:0.51 LUSC:0.06 FW:0.34 CVS-PORTAL:0.01 HD:0.03 GAP:0.06 ,Train Urr Data,24.24637681243562
73,0.7638310638192104,,14.565299892425543,0.6666666666666666,18.0,0,0,Date Range: 2021-07-28 to 2023-03-02<br> Count: 18<br> Loyalty Dist: L0:0.95 L1:0.05 <br> Prior Gpi Fills Dist: G0:0.39 G1:0.16 G2:0.09 G3:0.36 <br> Pharmacy Dist: CVS:0.15 Rite Aid:0.02 Walgreens:0.49 Walmart:0.28 Kroger:0.06 <br> Pricing Client Dist: SC:0.51 LUSC:0.06 FW:0.34 CVS-PORTAL:0.01 HD:0.04 GAP:0.06 ,Train Urr Data,22.61107285416508
74,0.7855207302056999,,15.185099887847905,0.3687150837988827,179.0,0,0,Date Range: 2021-03-28 to 2022-10-04<br> Count: 179<br> Loyalty Dist: L0:0.95 L1:0.05 <br> Prior Gpi Fills Dist: G0:0.4 G1:0.16 G2:0.09 G3:0.35 <br> Pharmacy Dist: CVS:0.2 Rite Aid:0.02 Walgreens:0.46 Walmart:0.26 Kroger:0.06 <br> Pricing Client Dist: SC:0.53 LUSC:0.06 FW:0.32 CVS-PORTAL:0.01 HD:0.03 GAP:0.05 ,Train Urr Data,38.35069795623147
75,0.8057250692109685,,15.80489988327027,0.8,5.0,0,0,Date Range: 2021-05-10 to 2021-07-05<br> Count: 5<br> Loyalty Dist: L0:0.95 L1:0.05 <br> Prior Gpi Fills Dist: G0:0.4 G1:0.16 G2:0.09 G3:0.35 <br> Pharmacy Dist: CVS:0.2 Rite Aid:0.02 Walgreens:0.46 Walmart:0.26 Kroger:0.06 <br> Pricing Client Dist: SC:0.53 LUSC:0.06 FW:0.32 CVS-PORTAL:0.01 HD:0.03 GAP:0.05 ,Train Urr Data,14.542316284596385
76,0.8244514697159541,,16.424699878692632,,0.0,0,0,Date Range: 2022-09-26 to 2022-09-26<br> Count: 0<br> Loyalty Dist: L0:2972 L1:144 <br> Prior Gpi Fills Dist: G0:1239 G1:503 G2:274 G3:1100 <br> Pharmacy Dist: CVS:636 Rite Aid:54 Walgreens:1441 Walmart:807 Kroger:178 <br> Pricing Client Dist: SC:1658 LUSC:175 FW:987 CVS-PORTAL:26 HD:104 GAP:166 ,Train Urr Data,0.0
77,0.8417273865031059,,17.044499874114994,,0.0,0,0,Date Range: 2022-09-26 to 2022-09-26<br> Count: 0<br> Loyalty Dist: L0:2972 L1:144 <br> Prior Gpi Fills Dist: G0:1239 G1:503 G2:274 G3:1100 <br> Pharmacy Dist: CVS:636 Rite Aid:54 Walgreens:1441 Walmart:807 Kroger:178 <br> Pricing Client Dist: SC:1658 LUSC:175 FW:987 CVS-PORTAL:26 HD:104 GAP:166 ,Train Urr Data,0.0
78,0.857596818513359,,17.664299869537356,,0.0,0,0,Date Range: 2022-09-26 to 2022-09-26<br> Count: 0<br> Loyalty Dist: L0:2972 L1:144 <br> Prior Gpi Fills Dist: G0:1239 G1:503 G2:274 G3:1100 <br> Pharmacy Dist: CVS:636 Rite Aid:54 Walgreens:1441 Walmart:807 Kroger:178 <br> Pricing Client Dist: SC:1658 LUSC:175 FW:987 CVS-PORTAL:26 HD:104 GAP:166 ,Train Urr Data,0.0
79,0.8721168248247707,,18.284099864959718,0.3333333333333333,3.0,0,0,Date Range: 2022-09-26 to 2022-10-06<br> Count: 3<br> Loyalty Dist: L0:0.95 L1:0.05 <br> Prior Gpi Fills Dist: G0:0.4 G1:0.16 G2:0.09 G3:0.35 <br> Pharmacy Dist: CVS:0.2 Rite Aid:0.02 Walgreens:0.46 Walmart:0.26 Kroger:0.06 <br> Pricing Client Dist: SC:0.53 LUSC:0.06 FW:0.32 CVS-PORTAL:0.01 HD:0.03 GAP:0.05 ,Train Urr Data,11.704060527839234
80,0.8853542319559737,,18.90389986038208,0.46153846153846156,13.0,0,0,Date Range: 2022-09-16 to 2022-10-12<br> Count: 13<br> Loyalty Dist: L0:0.95 L1:0.05 <br> Prior Gpi Fills Dist: G0:0.4 G1:0.16 G2:0.09 G3:0.35 <br> Pharmacy Dist: CVS:0.2 Rite Aid:0.02 Walgreens:0.47 Walmart:0.26 Kroger:0.06 <br> Pricing Client Dist: SC:0.53 LUSC:0.06 FW:0.32 CVS-PORTAL:0.01 HD:0.03 GAP:0.05 ,Train Urr Data,20.47340130730681
81,0.897382639649642,,19.52369985580444,0.45,20.0,0,0,Date Range: 2021-05-04 to 2023-01-13<br> Count: 20<br> Loyalty Dist: L0:0.95 L1:0.05 <br> Prior Gpi Fills Dist: G0:0.4 G1:0.16 G2:0.09 G3:0.35 <br> Pharmacy Dist: CVS:0.2 Rite Aid:0.02 Walgreens:0.47 Walmart:0.26 Kroger:0.06 <br> Pricing Client Dist: SC:0.53 LUSC:0.06 FW:0.32 CVS-PORTAL:0.01 HD:0.03 GAP:0.05 ,Train Urr Data,23.31165706406396
82,0.9082797898708718,,20.143499851226803,0.4444444444444444,9.0,0,0,Date Range: 2022-09-20 to 2022-10-11<br> Count: 9<br> Loyalty Dist: L0:0.95 L1:0.05 <br> Prior Gpi Fills Dist: G0:0.4 G1:0.16 G2:0.09 G3:0.35 <br> Pharmacy Dist: CVS:0.2 Rite Aid:0.02 Walgreens:0.47 Walmart:0.26 Kroger:0.06 <br> Pricing Client Dist: SC:0.53 LUSC:0.06 FW:0.32 CVS-PORTAL:0.01 HD:0.03 GAP:0.05 ,Train Urr Data,18.11809565095832
83,0.9181253279749914,,20.763299846649165,,0.0,0,0,Date Range: 2022-09-22 to 2022-09-22<br> Count: 0<br> Loyalty Dist: L0:3016 L1:145 <br> Prior Gpi Fills Dist: G0:1259 G1:510 G2:278 G3:1114 <br> Pharmacy Dist: CVS:636 Rite Aid:54 Walgreens:1483 Walmart:810 Kroger:178 <br> Pricing Client Dist: SC:1675 LUSC:175 FW:1015 CVS-PORTAL:26 HD:104 GAP:166 ,Train Urr Data,0.0
84,0.9269989569666941,,21.383099842071527,0.3333333333333333,3.0,0,0,Date Range: 2022-09-22 to 2022-10-11<br> Count: 3<br> Loyalty Dist: L0:0.95 L1:0.05 <br> Prior Gpi Fills Dist: G0:0.4 G1:0.16 G2:0.09 G3:0.35 <br> Pharmacy Dist: CVS:0.2 Rite Aid:0.02 Walgreens:0.47 Walmart:0.26 Kroger:0.06 <br> Pricing Client Dist: SC:0.53 LUSC:0.06 FW:0.32 CVS-PORTAL:0.01 HD:0.03 GAP:0.05 ,Train Urr Data,11.704060527839234
85,0.93497896546539,,22.00289983749389,,,0,0,,Train Urr Data,0.0
86,0.93497896546539,,22.00289983749389,,,0,0,,Train Urr Data,0.0
87,0.93497896546539,,22.00289983749389,,,0,0,,Train Urr Data,0.0
88,0.93497896546539,,22.00289983749389,,,0,0,,Train Urr Data,0.0
89,0.93497896546539,,22.00289983749389,,,0,0,,Train Urr Data,0.0
90,0.93497896546539,,22.00289983749389,,,0,0,,Train Urr Data,0.0
91,0.93497896546539,,22.00289983749389,,,0,0,,Train Urr Data,0.0
92,0.93497896546539,,22.00289983749389,,,0,0,,Train Urr Data,0.0
93,0.93497896546539,,22.00289983749389,,,0,0,,Train Urr Data,0.0
94,0.93497896546539,,22.00289983749389,,,0,0,,Train Urr Data,0.0
95,0.93497896546539,,22.00289983749389,,,0,0,,Train Urr Data,0.0
96,0.93497896546539,,22.00289983749389,,,0,0,,Train Urr Data,0.0
97,0.93497896546539,,22.00289983749389,,,0,0,,Train Urr Data,0.0
98,0.93497896546539,,22.00289983749389,,,0,0,,Train Urr Data,0.0
99,0.93497896546539,,22.00289983749389,,,0,0,,Train Urr Data,0.0
